member_casual,ride_duration_minutes
member,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
casual,12
casual,12
casual,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
casual,12
casual,12
member,12
casual,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
member,12
casual,12
casual,12
member,12
casual,12
member,12
casual,12
casual,12
casual,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
casual,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
casual,12
casual,12
casual,12
casual,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
casual,12
member,12
casual,12
member,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
casual,12
member,12
casual,12
member,12
casual,12
member,12
member,12
casual,12
member,12
member,12
casual,12
casual,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
member,12
casual,12
casual,12
casual,12
casual,12
member,12
casual,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
casual,12
casual,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
casual,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
member,12
casual,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
casual,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
member,12
casual,12
member,12
casual,12
member,12
casual,12
member,12
casual,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
casual,12
member,12
member,12
casual,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
casual,12
casual,12
member,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
casual,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
casual,12
casual,12
casual,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
casual,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
member,12
casual,12
casual,12
casual,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
casual,12
casual,12
casual,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
casual,12
member,12
casual,12
member,12
casual,12
casual,12
casual,12
casual,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
member,12
